================================================================================
EITAXI - PROMPTS COMPLETOS PARA REPLICAR EL PROYECTO DESDE CERO
================================================================================

Generado: 16 de Abril 2026

Funciones/Componentes:
  - export async function createNotification(data: {
  - export async function getNotifications(clientId: string, limit = 50) {
  - export async function getUnreadCount(clientId: string) {
  - export async function markAsRead(notificationId: string, clientId: string) {
  - export async function markAllAsRead(clientId: string) {
  - export async function createBookingNotification(clientId: string, bookingStatus: string, bookingId: string) {

CONTENIDO COMPLETO:
```
import { db } from './db';

export async function createNotification(data: {
  clientId: string;
  title: string;
  body: string;
  type: string; // 'booking_created', 'booking_confirmed', 'booking_completed', 'booking_cancelled', 'message', 'system'
  link?: string;
  metadata?: Record<string, unknown>;
}) {
  return db.notification.create({
    data: {
      clientId: data.clientId,
      title: data.title,
      body: data.body,
      type: data.type,
      link: data.link || null,
      metadata: data.metadata ? JSON.stringify(data.metadata) : null,
    },
  });
}

export async function getNotifications(clientId: string, limit = 50) {
  return db.notification.findMany({
    where: { clientId },
    orderBy: { createdAt: 'desc' },
    take: limit,
  });
}

export async function getUnreadCount(clientId: string) {
  return db.notification.count({
    where: { clientId, isRead: false },
  });
}

export async function markAsRead(notificationId: string, clientId: string) {
  return db.notification.updateMany({
    where: { id: notificationId, clientId },
    data: { isRead: true },
  });
}

export async function markAllAsRead(clientId: string) {
  return db.notification.updateMany({
    where: { clientId, isRead: false },
    data: { isRead: true },
  });
}

export async function createBookingNotification(clientId: string, bookingStatus: string, bookingId: string) {
  const statusMessages: Record<string, { title: string; body: string }> = {
    created: { title: 'Nueva reserva', body: 'Tu reserva ha sido creada correctamente' },
    confirmed: { title: 'Reserva confirmada', body: 'El conductor ha confirmado tu reserva' },
    completed: { title: 'Viaje completado', body: 'Tu viaje ha sido completado. ¡Gracias por viajar con eitaxi!' },
    cancelled: { title: 'Reserva cancelada', body: 'Tu reserva ha sido cancelada' },
  };

  const msg = statusMessages[bookingStatus] || statusMessages.created;

  return createNotification({
    clientId,
    title: msg.title,
    body: msg.body,
    type: `booking_${bookingStatus}`,
    link: `/cuenta?tab=reservas`,
    metadata: { bookingId },
  });
}

```

PROMPT PARA RECREAR:
Crea el archivo src/lib/notifications.ts con 70 lineas de codigo.
Tipo: Library.

--------------------------------------------------------------------------------
PROMPT 95: src/lib/postal-codes-map.ts
--------------------------------------------------------------------------------

Tipo: Library
Lineas: 453
Tamano: 21,903 caracteres

Exports:
  - export const CITY_TO_POSTCODES: Record<string, string[]> = {
  - export const POSTCODE_TO_CITIES: Record<string, string[]> = {};
  - export function normalizeCityName(city: string): string {
  - export function getPostcodesForCity(cityName: string): string[] {
  - export function getCitiesForPostcode(postcode: string): string[] {
  - export function postcodeMatchesCity(postcode: string, cityName: string): boolean {
  - export function cityMatchesPostcode(cityName: string, postcode: string): boolean {
  - export function citiesAreEquivalent(city1: string, city2: string): boolean {
  - export function expandZoneToPostcodes(zoneName: string): string[] {

CONTENIDO: 453 lineas (ver archivo fuente)

Resumen del contenido:
  export const CITY_TO_POSTCODES: Record<string, string[]> = {
  'vaduz': ['9490'],
  'schaan': ['9494'],
  'balzers': ['9496'],
  'triesen': ['9497'],
  'eschen': ['9492'],
  'mauren': ['9493'],
  'triesenberg': ['9497'],
  'ruggell': ['9491'],
  'gamprin': ['9492'],
  'schellenberg': ['9495'],
  'planken': ['9498'],
  'liechtenstein': ['9490', '9491', '9492', '9493', '9494', '9495', '9496', '9497', '9498'],
  'zurich': ['8000', '8001', '8002', '8003', '8004', '8005', '8006', '8008'],
  'zuerich': ['8000', '8001', '8002', '8003', '8004', '8005', '8006', '8008'],
  'winterthur': ['8400', '8401', '8402', '8404', '8405', '8406', '8407', '8408', '8411'],
  'uster': ['8610', '8612', '8613', '8614', '8615', '8616', '8617', '8618', '8619', '8620'],
  'dubendorf': ['8600', '8601', '8602', '8603', '8604', '8605', '8606'],
  'wetzikon': ['8620', '8621', '8622', '8623', '8624', '8625'],
  'dietikon': ['8953', '8954', '8955', '8956', '8957'],
  'schlieren': ['8952'],
  'kloten': ['8302', '8303'],
  'bassersdorf': ['8303'],
  'wallisellen': ['8304'],
  'opfikon': ['8304'],
  'dietlikon': ['8305'],
  'volketswil': ['8604'],
  'fallanden': ['8117'],
  'fällanden': ['8117'],
  'horgen': ['8810', '8811', '8812', '8813', '8814', '8815'],
  'meilen': ['8706', '8707'],
  'stafa': ['8712', '8713', '8714'],
  'stäfa': ['8712', '8713', '8714'],
  'richterswil': ['8805'],
  'wadenswil': ['8820'],
  'wädenswil': ['8820'],
  'affoltern am albis': ['8910', '8911', '8912', '8913', '8914', '8915', '8916', '8917', '8918', '8919', '8920'],
  'thalwil': ['8800'],
  'kuesnacht': ['8700'],
  'küssnacht': ['8700'],
  ... y 289 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/lib/postal-codes-map.ts con 453 lineas de codigo.
Tipo: Library.

--------------------------------------------------------------------------------
PROMPT 96: src/lib/push.ts
--------------------------------------------------------------------------------

Tipo: Library
Lineas: 52
Tamano: 1,693 caracteres

Exports:
  - export async function subscribePush(data: {
  - export async function unsubscribePush(subscriptionId: string, type: 'client' | 'driver') {
  - export async function sendPushToUser(userId: string, type: 'client' | 'driver', payload: { title: string; body: string }

Funciones/Componentes:
  - export async function subscribePush(data: {
  - export async function unsubscribePush(subscriptionId: string, type: 'client' | 'driver') {
  - export async function sendPushToUser(userId: string, type: 'client' | 'driver', payload: { title: string; body: string }

CONTENIDO COMPLETO:
```
// Push notification system - requires web-push package for production
// Currently stub implementation

export async function subscribePush(data: {
  clientId?: string;
  driverId?: string;
  endpoint: string;
  keysAuth: string;
  keysP256dh: string;
}) {
  const { db } = await import('./db');

  if (data.clientId) {
    return db.clientPushSubscription.create({
      data: {
        clientId: data.clientId,
        endpoint: data.endpoint,
        keysAuth: data.keysAuth,
        keysP256dh: data.keysP256dh,
      },
    });
  } else if (data.driverId) {
    return db.pushSubscription.create({
      data: {
        driverId: data.driverId,
        endpoint: data.endpoint,
        keysAuth: data.keysAuth,
        keysP256dh: data.keysP256dh,
      },
    });
  }
  throw new Error('Se requiere clientId o driverId');
}

export async function unsubscribePush(subscriptionId: string, type: 'client' | 'driver') {
  const { db } = await import('./db');

  if (type === 'client') {
    return db.clientPushSubscription.delete({ where: { id: subscriptionId } });
  }
  return db.pushSubscription.delete({ where: { id: subscriptionId } });
}

export async function sendPushToUser(userId: string, type: 'client' | 'driver', payload: { title: string; body: string }) {
  // Stub: In production, use web-push library to send actual push notifications
  // const webpush = require('web-push');
  // const subscription = await getSubscription(userId, type);
  // await webpush.sendNotification(subscription, JSON.stringify(payload));
  console.log(`[Push Stub] Would send push to ${type} ${userId}:`, payload);
  return { sent: false, reason: 'Push not configured - stub implementation' };
}

```

PROMPT PARA RECREAR:
Crea el archivo src/lib/push.ts con 52 lineas de codigo.
Tipo: Library.

--------------------------------------------------------------------------------
PROMPT 97: src/lib/searchTranslations.ts
--------------------------------------------------------------------------------

Tipo: Library
Lineas: 104
Tamano: 3,629 caracteres

Exports:
  - export const airportAliases: Record<string, string> = {
  - export function expandSearchWithTranslations(query: string): {

CONTENIDO: 104 lineas (ver archivo fuente)

Resumen del contenido:
  export const airportAliases: Record<string, string> = {
  'zurich airport': 'Flughafen Zürich',
  'zurich flughafen': 'Flughafen Zürich',
  'aeropuerto zurich': 'Flughafen Zürich',
  'aeropuerto de zurich': 'Flughafen Zürich',
  'aeropuerto zúrich': 'Flughafen Zürich',
  'aeropuerto de zúrich': 'Flughafen Zürich',
  'zürich flughafen': 'Flughafen Zürich',
  'zrh': 'Flughafen Zürich',
  'geneva airport': 'Aéroport de Genève',
  'geneve airport': 'Aéroport de Genève',
  'ginebra airport': 'Aéroport de Genève',
  'aeropuerto ginebra': 'Aéroport de Genève',
  'aeropuerto de ginebra': 'Aéroport de Genève',
  'genève aéroport': 'Aéroport de Genève',
  'geneve aeroport': 'Aéroport de Genève',
  'gva': 'Aéroport de Genève',
  'basel airport': 'EuroAirport Basel',
  'euroairport': 'EuroAirport Basel',
  'euroairport basel': 'EuroAirport Basel',
  'euroairport basel mulhouse': 'EuroAirport Basel',
  'aeropuerto basel': 'EuroAirport Basel',
  'aeropuerto de basel': 'EuroAirport Basel',
  'basel mulhouse': 'EuroAirport Basel',
  'bsl': 'EuroAirport Basel',
  'mlh': 'EuroAirport Basel',
  const genericTranslations: Record<string, string[]> = {
  'aeropuerto': ['flughafen', 'airport', 'aéroport', 'aeroporto'],
  'airport': ['flughafen', 'aeropuerto', 'aéroport', 'aeroporto'],
  'flughafen': ['airport', 'aeropuerto', 'aéroport', 'aeroporto'],
  'estacion': ['bahnhof', 'station', 'gare'],
  'estación': ['bahnhof', 'station', 'gare'],
  'station': ['bahnhof', 'estación', 'gare'],
  'bahnhof': ['station', 'estación', 'gare'],
  'tren': ['zug', 'train', 'train'],
  'train': ['zug', 'tren'],
  'zug': ['tren', 'train'],
  'hospital': ['spital', 'krankenhaus', 'hôpital'],
  'spital': ['hospital', 'krankenhaus', 'hôpital'],
  'krankenhaus': ['hospital', 'spital', 'hôpital'],
  ... y 26 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/lib/searchTranslations.ts con 104 lineas de codigo.
Tipo: Library.

--------------------------------------------------------------------------------
PROMPT 98: src/lib/swiss-municipalities.ts
--------------------------------------------------------------------------------

Tipo: Library
Lineas: 460
Tamano: 32,876 caracteres

Exports:
  - export const MUNICIPALITIES_BY_CANTON: Record<string, string[]> = {
  - export const LIECHTENSTEIN_MUNICIPALITIES = [
  - export const DISTRICTS_BY_CANTON: Record<string, { name: string; nameDE: string; municipalities: string[] }[]> = {
  - export function getAllMunicipalities(): string[] {
  - export function getMunicipalityCount(): Record<string, number> {

CONTENIDO: 460 lineas (ver archivo fuente)

Resumen del contenido:
  export const MUNICIPALITIES_BY_CANTON: Record<string, string[]> = {
  "Zürich", "Adliswil", "Affoltern am Albis", "Andelfingen", "Bachs", "Bauma",
  "Berg am Irchel", "Birmensdorf", "Boppelsen", "Bubikon", "Buchs", "Bülach",
  "Dägerlen", "Dietikon", "Dietenhausen", "Dübendorf", "Egg", "Eglisau",
  "Elgg", "Embrach", "Erlenbach", "Eschenbach", "Fällanden", "Feuerthalen",
  "Fischenthal", "Flaach", "Flurlingen", "Freienstein-Teufen", "Gibswil",
  "Glanzenberg", "Glattfelden", "Gossau", "Grafenston", "Greifensee", "Grüningen",
  "Hagenbuch", "Hausen am Albis", "Hedingen", "Henggart", "Herrliberg", "Hinwil",
  "Hittnau", "Hochfelden", "Hombrechtikon", "Horgen", "Höttingen", "Hüntwangen",
  "Illnau-Effretikon", "Kloten", "Knonau", "Küsnacht", "Langnau am Albis",
  "Lauperswil", "Lufingen", "Lüti", "Männedorf", "Marthalen", "Maschwanden",
  "Maur", "Meilen", "Mettmenstetten", "Mönchaltorf", "Müllheim", "Neftenbach",
  "Niederhasli", "Niederweningen", "Oberembrach", "Oberglatt", "Oberrieden",
  "Obfelden", "Oetwil am See", "Oetwil an der Limmat", "Opfikon", "Ossingen",
  "Pfäffikon", "Pfungen", "Rafz", "Regensberg", "Regensdorf", "Rellikon",
  "Rheinau", "Richterswil", "Rieden", "Rifferswil", "Rorbas", "Rümlang",
  "Rüti", "Russikon", "Schleinikon", "Schlatt", "Schönenberg", "Schwerzenbach",
  "Seuzach", "Sternenberg", "Stäfa", "Stallikon", "Steinmaur", "Thalwil",
  "Turbenthal", "Uetikon am See", "Uitikon", "Unterengstringen", "Uster",
  "Uzwil", "Volketswil", "Wädenswil", "Wagenhausen", "Wald", "Wangen-Brüttisellen",
  "Weiningen", "Weisslingen", "Wettingen", "Wiesendangen", "Wila", "Wildberg",
  "Winterthur", "Winkel", "Zell", "Zollikon", "Zumikon"
  "Aarberg", "Aarwangen", "Adelboden", "Aegerten", "Aeschi bei Spiez", "Affoltern im Emmental",
  "Amsoldingen", "Arni", "Arisdorf", "Attiswil", "Auswil", "Bannwil", "Bätterkinden",
  "Belp", "Belpberg", "Berg", "Berg am Irchel", "Bergdietikon", "Berglen", "Belp",
  "Berner Oberland", "Biel/Bienne", "Bleienbach", "Bollodingen", "Bolligen", "Bönigen",
  "Bremgarten bei Bern", "Brenzikofen", "Brienz", "Brienzwiler", "Brügg", "Buchs",
  "Buchsi", "Büren an der Aare", "Büren zum Hof", "Burgdorf", "Burgistein", "Busswil bei Büren",
  "Bätterkinden", "Diemerswil", "Diemtigen", "Dürrenroth", "Eggiwil", "Erlach", "Eriz",
  "Ersigen", "Escholzmatt", "Evilard", "Ferenbalm", "Flamatt", "Fraubrunnen", "Freimettigen",
  "Frutigen", "Gampelen", "Gals", "Gauting", "Gerzensee", "Gondenbrett", "Grindelwald",
  "Grossaffoltern", "Guggisberg", "Gurzelen", "Gsteig bei Gstaad", "Gsteigwiler", "Guttannen",
  "Habkern", "Hasle bei Burgdorf", "Hasliberg", "Heimenhausen", "Heimiswil", "Hellsau",
  "Herzogenbuchsee", "Hilterfingen", "Hindelbank", "Hofen", "Hofstetten bei Brienz", "Holland",
  "Huttigen", "Huttwil", "Inkwil", "Interlaken", "Iseltwald", "Ittigen", "Jaberg",
  "Jegenstorf", "Jens", "Kallnach", "Kandergrund", "Kandersteg", "Kehrsatz", "Kiesen",
  "Kirchberg", "Kirchenthurnen", "Kirchlindach", "Köniz", "Krattigen", "Lauperswil",
  "Lauenen", "Lengnau", "Lenk", "Linden", "Loveresse", "Lucens", "Lütschental", "Lützelflüh",
  "Lyssach", "Madiswil", "Matten bei Interlaken", "Merligen", "Meiringen", "Mittelhausbergen",
  "Möhlin", "Moleson", "Moutier", "Mühleberg", "Münchenbuchsee", "Münchenwiler", "Muri bei Bern",
  ... y 260 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/lib/swiss-municipalities.ts con 460 lineas de codigo.
Tipo: Library.

--------------------------------------------------------------------------------
PROMPT 99: src/lib/utils.ts
--------------------------------------------------------------------------------

Tipo: Library
Lineas: 7
Tamano: 166 caracteres

Imports principales:
  - import { clsx, type ClassValue } from "clsx"
  - import { twMerge } from "tailwind-merge"

Exports:
  - export function cn(...inputs: ClassValue[]) {

CONTENIDO COMPLETO:
```
import { clsx, type ClassValue } from "clsx"
import { twMerge } from "tailwind-merge"

export function cn(...inputs: ClassValue[]) {
  return twMerge(clsx(inputs))
}

```

PROMPT PARA RECREAR:
Crea el archivo src/lib/utils.ts con 7 lineas de codigo.
Tipo: Library.

--------------------------------------------------------------------------------
PROMPT 100: src/app/RouteMap.tsx
--------------------------------------------------------------------------------

Tipo: Other
Lineas: 195
Tamano: 5,761 caracteres

Imports principales:
  - import { useEffect, useRef } from 'react';
  - import L from 'leaflet';
  - import 'leaflet/dist/leaflet.css';

Exports:
  - export default function RouteMap({ geometry, origin, destination }: RouteMapProps) {

Funciones/Componentes:
  - function decodePolyline(encoded: string): [number, number][] {

Hooks React:
  - import { useEffect, useRef } from 'react';
  - const mapRef = useRef<HTMLDivElement>(null);
  - const mapInstanceRef = useRef<L.Map | null>(null);
  - const markersRef = useRef<L.Marker[]>([]);
  - const layersRef = useRef<L.Layer[]>([]);
  - useEffect(() => {

CONTENIDO: 195 lineas (ver archivo fuente)

Resumen del contenido:
  'use client';
  import { useEffect, useRef } from 'react';
  import L from 'leaflet';
  import 'leaflet/dist/leaflet.css';
  const originIcon = L.divIcon({
  html: '<div style="background: #22c55e; width: 24px; height: 24px; border-radius: 50%; border: 4px solid white; box-shad
  className: 'custom-marker',
  iconSize: [24, 24],
  iconAnchor: [12, 12],
  const destIcon = L.divIcon({
  html: '<div style="background: #ef4444; width: 24px; height: 24px; border-radius: 50%; border: 4px solid white; box-shad
  className: 'custom-marker',
  iconSize: [24, 24],
  iconAnchor: [12, 12],
  function decodePolyline(encoded: string): [number, number][] {
  const coords: [number, number][] = [];
  let index = 0;
  let lat = 0;
  let lng = 0;
  while (index < encoded.length) {
  let shift = 0;
  let result = 0;
  let byte: number;
  byte = encoded.charCodeAt(index++) - 63;
  result |= (byte & 0x1f) << shift;
  shift += 5;
  lat += (result & 1) !== 0 ? ~(result >> 1) : result >> 1;
  result = 0;
  byte = encoded.charCodeAt(index++) - 63;
  result |= (byte & 0x1f) << shift;
  shift += 5;
  lng += (result & 1) !== 0 ? ~(result >> 1) : result >> 1;
  coords.push([lat / 1e5, lng / 1e5]);
  return coords;
  interface RouteMapProps {
  geometry?: string;
  origin: { lat: number; lon: number };
  destination: { lat: number; lon: number };
  export default function RouteMap({ geometry, origin, destination }: RouteMapProps) {
  const mapRef = useRef<HTMLDivElement>(null);
  ... y 68 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/RouteMap.tsx con 195 lineas de codigo.
Tipo: Other.

--------------------------------------------------------------------------------
PROMPT 101: src/app/[canton]/[city]/[slug]/LiveMap.tsx
--------------------------------------------------------------------------------

Tipo: Other
Lineas: 96
Tamano: 2,731 caracteres

Imports principales:
  - import { useEffect, useRef } from 'react';
  - import L from 'leaflet';
  - import 'leaflet/dist/leaflet.css';

Exports:
  - export default function LiveMap({

Hooks React:
  - import { useEffect, useRef } from 'react';
  - const mapRef = useRef<HTMLDivElement>(null);
  - const mapInstanceRef = useRef<L.Map | null>(null);
  - const markerRef = useRef<L.Marker | null>(null);
  - useEffect(() => {

CONTENIDO COMPLETO:
```
'use client';

import { useEffect, useRef } from 'react';
import L from 'leaflet';
import 'leaflet/dist/leaflet.css';

// Icono del taxi
const taxiIcon = L.divIcon({
  html: `
    <div style="
      background: #fbbf24;
      width: 32px;
      height: 32px;
      border-radius: 50%;
      border: 3px solid white;
      box-shadow: 0 2px 8px rgba(0,0,0,0.4);
      display: flex;
      align-items: center;
      justify-content: center;
      transform-origin: center;
    ">
      <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="black" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
        <path d="M19 17h2c.6 0 1-.4 1-1v-3c0-.9-.7-1.7-1.5-1.9L18 10l-2.7-5.4a2 2 0 0 0-1.8-1.1H10.5A2 2 0 0 0 8.7 4.6L6 10l-2.5 1.1C2.7 11.3 2 12.1 2 13v3c0 .6.4 1 1 1h2"/>
        <circle cx="7" cy="17" r="2"/>
        <circle cx="17" cy="17" r="2"/>
      </svg>
    </div>
  `,
  className: 'taxi-marker',
  iconSize: [32, 32],
  iconAnchor: [16, 16],
});

interface LiveMapProps {
  latitude: number;
  longitude: number;
  heading?: number | null;
  driverName?: string;
}

export default function LiveMap({
  latitude,
  longitude,
  heading,
  driverName,
}: LiveMapProps) {
  const mapRef = useRef<HTMLDivElement>(null);
  const mapInstanceRef = useRef<L.Map | null>(null);
  const markerRef = useRef<L.Marker | null>(null);

  useEffect(() => {
    if (!mapRef.current) return;

    // Crear mapa si no existe
    if (!mapInstanceRef.current) {
      mapInstanceRef.current = L.map(mapRef.current, {
        zoomControl: false,
        scrollWheelZoom: false,
        dragging: false,
      }).setView([latitude, longitude], 15);

      L.tileLayer('https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png', {
        attribution: '© <a href="https://www.openstreetmap.org/copyright">OpenStreetMap</a>',
      }).addTo(mapInstanceRef.current);
    }

    const map = mapInstanceRef.current;

    // Actualizar o crear marcador
    if (markerRef.current) {
      markerRef.current.setLatLng([latitude, longitude]);
    } else {
      markerRef.current = L.marker([latitude, longitude], { icon: taxiIcon })
        .addTo(map)
        .bindPopup(`<strong>${driverName || 'Taxi'}</strong>`);
    }

    // Rotar el icono según heading
    if (heading !== null && heading !== undefined) {
      const icon = markerRef.current.getElement();
      if (icon) {
        icon.style.transform = `rotate(${heading}deg)`;
      }
    }

    // Centrar mapa en la ubicación
    map.setView([latitude, longitude], map.getZoom());

    // Invalidar tamaño
    setTimeout(() => map.invalidateSize(), 100);

  }, [latitude, longitude, heading, driverName]);

  return <div ref={mapRef} className="w-full h-full" />;
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/[canton]/[city]/[slug]/LiveMap.tsx con 96 lineas de codigo.
Tipo: Other.

--------------------------------------------------------------------------------
PROMPT 102: src/app/gps/[driverId]/LocationMap.tsx
--------------------------------------------------------------------------------

Tipo: Other
Lineas: 85
Tamano: 2,509 caracteres

Imports principales:
  - import { useEffect, useRef } from 'react';
  - import L from 'leaflet';
  - import 'leaflet/dist/leaflet.css';

Exports:
  - export default function LocationMap({ latitude, longitude, heading }: LocationMapProps) {

Hooks React:
  - import { useEffect, useRef } from 'react';
  - const mapRef = useRef<HTMLDivElement>(null);
  - const mapInstanceRef = useRef<L.Map | null>(null);
  - const markerRef = useRef<L.Marker | null>(null);
  - useEffect(() => {

CONTENIDO COMPLETO:
```
'use client';

import { useEffect, useRef } from 'react';
import L from 'leaflet';
import 'leaflet/dist/leaflet.css';

interface LocationMapProps {
  latitude: number;
  longitude: number;
  heading?: number;
}

export default function LocationMap({ latitude, longitude, heading }: LocationMapProps) {
  const mapRef = useRef<HTMLDivElement>(null);
  const mapInstanceRef = useRef<L.Map | null>(null);
  const markerRef = useRef<L.Marker | null>(null);

  useEffect(() => {
    if (!mapRef.current) return;

    // Crear mapa si no existe
    if (!mapInstanceRef.current) {
      mapInstanceRef.current = L.map(mapRef.current, {
        zoomControl: true,
        scrollWheelZoom: false,
      }).setView([latitude, longitude], 16);

      L.tileLayer('https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png', {
        attribution: '© <a href="https://www.openstreetmap.org/copyright">OpenStreetMap</a>'
      }).addTo(mapInstanceRef.current);
    }

    const map = mapInstanceRef.current;

    // Crear icono con dirección
    const taxiIcon = L.divIcon({
      html: `
        <div style="
          background: linear-gradient(135deg, #22c55e 0%, #16a34a 100%);
          width: 44px;
          height: 44px;
          border-radius: 50%;
          border: 3px solid #fff;
          box-shadow: 0 4px 15px rgba(34, 197, 94, 0.4);
          display: flex;
          align-items: center;
          justify-content: center;
          transform: rotate(${heading || 0}deg);
          transition: transform 0.3s ease;
        ">
          <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="white" stroke-width="2.5">
            <path d="M12 2L12 22M12 2L6 8M12 2L18 8"/>
          </svg>
        </div>
      `,
      className: 'location-marker',
      iconSize: [44, 44],
      iconAnchor: [22, 22],
    });

    // Actualizar o crear marcador
    if (markerRef.current) {
      markerRef.current.setLatLng([latitude, longitude]);
      markerRef.current.setIcon(taxiIcon);
    } else {
      markerRef.current = L.marker([latitude, longitude], { icon: taxiIcon })
        .addTo(map)
        .bindPopup('<strong>📍 Tu ubicación actual</strong>');
    }

    // Centrar mapa
    map.setView([latitude, longitude], map.getZoom());

    // Invalidar tamaño
    setTimeout(() => map.invalidateSize(), 100);

  }, [latitude, longitude, heading]);

  return (
    <div className="rounded-xl overflow-hidden border border-border">
      <div ref={mapRef} className="w-full h-48" />
    </div>
  );
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/gps/[driverId]/LocationMap.tsx con 85 lineas de codigo.
Tipo: Other.

--------------------------------------------------------------------------------
PROMPT 103: src/app/track/[driverId]/TaxiTrackingMap.tsx
--------------------------------------------------------------------------------

Tipo: Other
Lineas: 115
Tamano: 3,630 caracteres

Imports principales:
  - import { useEffect, useRef } from 'react';
  - import L from 'leaflet';
  - import 'leaflet/dist/leaflet.css';

Exports:
  - export default function TaxiTrackingMap({ latitude, longitude, heading }: TaxiTrackingMapProps) {

Hooks React:
  - import { useEffect, useRef } from 'react';
  - const mapRef = useRef<HTMLDivElement>(null);
  - const mapInstanceRef = useRef<L.Map | null>(null);
  - const markerRef = useRef<L.Marker | null>(null);
  - useEffect(() => {

CONTENIDO: 115 lineas (ver archivo fuente)

Resumen del contenido:
  'use client';
  import { useEffect, useRef } from 'react';
  import L from 'leaflet';
  import 'leaflet/dist/leaflet.css';
  interface TaxiTrackingMapProps {
  latitude: number;
  longitude: number;
  heading?: number | null;
  export default function TaxiTrackingMap({ latitude, longitude, heading }: TaxiTrackingMapProps) {
  const mapRef = useRef<HTMLDivElement>(null);
  const mapInstanceRef = useRef<L.Map | null>(null);
  const markerRef = useRef<L.Marker | null>(null);
  const taxiIcon = L.divIcon({
  <div style="
  background: #facc15;
  width: 40px;
  height: 40px;
  border-radius: 50%;
  border: 3px solid #000;
  box-shadow: 0 2px 10px rgba(0,0,0,0.3);
  display: flex;
  align-items: center;
  justify-content: center;
  transform: rotate(${heading || 0}deg);
  transition: transform 0.3s ease;
  <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="black" stroke-width="2">
  <path d="M5 17h14v-5l-2-5H7l-2 5v5z"/>
  <circle cx="7.5" cy="17.5" r="1.5"/>
  <circle cx="16.5" cy="17.5" r="1.5"/>
  <path d="M5 12h14"/>
  className: 'taxi-marker',
  iconSize: [40, 40],
  iconAnchor: [20, 20],
  useEffect(() => {
  if (!mapRef.current) return;
  if (!mapInstanceRef.current) {
  mapInstanceRef.current = L.map(mapRef.current, {
  zoomControl: true,
  scrollWheelZoom: true,
  L.tileLayer('https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png', {
  ... y 33 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/track/[driverId]/TaxiTrackingMap.tsx con 115 lineas de codigo.
Tipo: Other.

--------------------------------------------------------------------------------
PROMPT 104: src/app/track/[driverId]/TrackingMap.tsx
--------------------------------------------------------------------------------

Tipo: Other
Lineas: 163
Tamano: 4,956 caracteres

Imports principales:
  - import { useEffect, useRef } from "react";
  - import L from "leaflet";
  - import "leaflet/dist/leaflet.css";

Exports:
  - export default function TrackingMap({

Hooks React:
  - import { useEffect, useRef } from "react";
  - const mapRef = useRef<HTMLDivElement>(null);
  - const mapInstanceRef = useRef<L.Map | null>(null);
  - const markerRef = useRef<L.Marker | null>(null);
  - const clientMarkerRef = useRef<L.Marker | null>(null);
  - const lineRef = useRef<L.Polyline | null>(null);
  - useEffect(() => {

CONTENIDO: 163 lineas (ver archivo fuente)

Resumen del contenido:
  "use client";
  import { useEffect, useRef } from "react";
  import L from "leaflet";
  import "leaflet/dist/leaflet.css";
  const taxiIcon = L.divIcon({
  <div style="
  background: #fbbf24;
  width: 40px;
  height: 40px;
  border-radius: 50%;
  border: 3px solid white;
  box-shadow: 0 2px 10px rgba(0,0,0,0.4);
  display: flex;
  align-items: center;
  justify-content: center;
  transform-origin: center;
  <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="black" stroke-width="2" stroke-linecap="round" strok
  <path d="M19 17h2c.6 0 1-.4 1-1v-3c0-.9-.7-1.7-1.5-1.9L18 10l-2.7-5.4a2 2 0 0 0-1.8-1.1H10.5A2 2 0 0 0 8.7 4.6L6 10l-2.5
  <circle cx="7" cy="17" r="2"/>
  <circle cx="17" cy="17" r="2"/>
  className: "taxi-marker",
  iconSize: [40, 40],
  iconAnchor: [20, 20],
  const clientIcon = L.divIcon({
  <div style="
  background: #3b82f6;
  width: 32px;
  height: 32px;
  border-radius: 50%;
  border: 3px solid white;
  box-shadow: 0 2px 10px rgba(0,0,0,0.4);
  display: flex;
  align-items: center;
  justify-content: center;
  <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="white" stroke-width="2" stroke-linecap="round" strok
  <path d="M20 21v-2a4 4 0 0 0-4-4H8a4 4 0 0 0-4 4v2"/>
  <circle cx="12" cy="7" r="4"/>
  className: "client-marker",
  iconSize: [32, 32],
  iconAnchor: [16, 16],
  ... y 57 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/track/[driverId]/TrackingMap.tsx con 163 lineas de codigo.
Tipo: Other.

--------------------------------------------------------------------------------
PROMPT 105: src/middleware.ts
